id,name,price,pos_code,barcode,categories
77,G/HARVEST AVOCADOS 2PK,449,9340629001189,9340629001189,51baca21c566d724c203cbbf
78,TOMATOES - TRUSS PRE PACK 500G,549,9369999601805,9369999601805,51baca21c566d724c203cbbf
79,MUSHROOMS SHITAKE       100G,499,94922598882,94922598882,51baca21c566d724c203cbbf
80,POTATOES BAG. 5KG,649,9313158210056,9313158210056,51baca23c566d724c203d5fa
81,BRUSHED POTATOES IGA         2KG,499,9310077286834,9310077286834,51baca23c566d724c203d5fa
82,IGA POTATO BRSHD            2KG,499,9310077295058,9310077295058,51baca23c566d724c203d5fa
83,ECO FARMS POTATO SEBAGO  2KG,999,9316131108937,9316131108937,51baca23c566d724c203d5fa
84,POTATOES RED - 4KG,1199,9318085004013,9318085004013,51baca23c566d724c203d5fa
85,POTATOES BAG. 5KG,649,9318085005027,9318085005027,51baca23c566d724c203d5fa
86,POTATOES CHAT  1KG,349,9318085022406,9318085022406,51baca23c566d724c203d5fa
87,POTATOES CHAT 5KG BAG,599,9318085500003,9318085500003,51baca23c566d724c203d5fa
88,POTATOES BAG        5KG,649,9319034500051,9319034500051,51baca23c566d724c203d5fa
89,POTATOES BAG 5KG,649,9322203000023,9322203000023,51baca23c566d724c203d5fa
90,POTATOES BAG 5KG,649,9324596000314,9324596000314,51baca23c566d724c203d5fa
91,GOUR/GARDN GARLIC        115GM,396,9328327000130,9328327000130,51baca23c566d724c203d8e3
92,GOUR/GARDN CORIANDER.    115GM,396,9328327000161,9328327000161,51baca23c566d724c203d8e3
93,GOUR/GARDN CHILLI HOT    115GM,399,9328327000437,9328327000437,51baca23c566d724c203d8e3
94,GOUR/GARDN LEMON GRASS   115GM,399,9328327000444,9328327000444,51baca23c566d724c203d8e3
95,GOUR/GARDN CHILLI MILD   115GM,399,9328327000451,9328327000451,51baca23c566d724c203d8e3
96,GOUR/GARDN GARLIC CHUNKY 115GM,419,9328327000710,9328327000710,51baca23c566d724c203d8e3
97,GOUR/GARDN BASIL         115GM,419,9328327000772,9328327000772,51baca23c566d724c203d8e3
98,GOUR/GARDN PARSLEY       115GM,419,9328327000789,9328327000789,51baca23c566d724c203d8e3
99,GOUR/GARDN ITALIAN HERB  115GM,419,9328327000796,9328327000796,51baca23c566d724c203d8e3
100,GOUR/GARDN GINGER        115GM,419,9328327000802,9328327000802,51baca23c566d724c203d8e3
101,GOUR/GARDN CLASS ROAST    80GM,359,9328327001212,9328327001212,51baca23c566d724c203d8e3
102,HERBS GOUR THYME          80GM,411,9328327001502,9328327001502,51baca23c566d724c203d8e3
103,HERBS GOUR CHIVES         80GM,411,9328327001700,9328327001700,51baca23c566d724c203d8e3
104,HERBS GOUR OREGANO        80GM,411,9328327001731,9328327001731,51baca23c566d724c203d8e3
105,HERBS GOUR ROSEMARY       80GM,411,9328327001748,9328327001748,51baca23c566d724c203d8e3
106,FARMERS CHOICE BASIL 20G,396,9330719000208,9330719000208,51baca23c566d724c203d8e3
107,FARMERS CHOICE CHIVES 20G,396,9330719000215,9330719000215,51baca23c566d724c203d8e3
108,AVOFRESH SOFT PLAIN TUBE 160G,499,9343971000008,9343971000008,51baca23c566d724c203d8e3
109,AVOFRESH SOFTSEAS TUBE 160G,499,9343971000015,9343971000015,51baca23c566d724c203d8e3
110,AVOFRESH CHUNKY PLAIN TUB   160G,499,9343971000039,9343971000039,51baca23c566d724c203d8e3
111,AVOFRESH CHUNKY SPICY TUB 160G,499,9343971000053,9343971000053,51baca23c566d724c203d8e3
112,AVOFRESH FIRM PLAIN TUB 160G,499,9343971000060,9343971000060,51baca23c566d724c203d8e3
113,GOUR/GARDN LEMON GRASS   115GM,399,9310113607081,9310113607081,51baca23c566d724c203d8e3
114,GOUR/GARDN PARSLEY       120GM,419,9310113607128,9310113607128,51baca23c566d724c203d8e3
115,GOUR/GARDN CHILLI HOT    115GM,399,9310113607142,9310113607142,51baca23c566d724c203d8e3
116,F/FRSH ROSEMARY           20GM,299,9310246023963,9310246023963,51baca23c566d724c203d8e3
117,F/FRSH CONTINENTAL PARSLEY30GM,299,9310246025226,9310246025226,51baca23c566d724c203d8e3
118,F/FRSH BASIL              20GM,299,9310246025233,9310246025233,51baca23c566d724c203d8e3
119,F/FRSH GARLIC CHIVES      20GM,299,9310246025257,9310246025257,51baca23c566d724c203d8e3
120,F/FRSH CORIANDER          30GM,299,9310246025264,9310246025264,51baca23c566d724c203d8e3
121,F/FRSH DILL               20GM,299,9310246025271,9310246025271,51baca23c566d724c203d8e3
122,F/FRSH LEMON GRASS        20GM,299,9310246025288,9310246025288,51baca23c566d724c203d8e3
123,F/FRSH LEMON THYME        20GM,299,9310246025295,9310246025295,51baca23c566d724c203d8e3
124,F/FRSH MARJORAM           20GM,299,9310246025301,9310246025301,51baca23c566d724c203d8e3
125,F/FRSH MINT               20GM,299,9310246025318,9310246025318,51baca23c566d724c203d8e3
126,F/FRSH ROCKET             20GM,299,9310246025325,9310246025325,51baca23c566d724c203d8e3
127,F/FRSH CURLY PARSLEY      20GM,299,9310246025332,9310246025332,51baca23c566d724c203d8e3
128,F/FRSH THYME              20GM,299,9310246025356,9310246025356,51baca23c566d724c203d8e3
129,F/FRSH TARRAGON           20GM,299,9310246025363,9310246025363,51baca23c566d724c203d8e3
130,BEAN SPROUTS                EACH,299,9312553425010,9312553425010,51baca23c566d724c203d8e3
131,BEAN SPROUTS GOOD 4 U 250G,299,9313445100541,9313445100541,51baca23c566d724c203d8e3
132,FRESH CHOICE BEAN SHOOTS  250G,299,9324292103029,9324292103029,51baca23c566d724c203d8e3
133,GOUR/GARDN ITALY FLAVOR   12GM,399,9328327000031,9328327000031,51baca23c566d724c203d8e3
134,GOUR/GARDN THAI FLAVOR    12GM,399,9328327000048,9328327000048,51baca23c566d724c203d8e3
135,GOUR/GARDN GREECE FLAV    12GM,399,9328327000055,9328327000055,51baca23c566d724c203d8e3
136,GOUR/GARDN VARIETY      6X12GM,399,9328327000086,9328327000086,51baca23c566d724c203d8e3
137,GOUR/GARDN DILL          115GM,399,9328327000093,9328327000093,51baca23c566d724c203d8e3
138,GOUR/GARDN ITALIAN HERB  120GM,396,9328327000109,9328327000109,51baca23c566d724c203d8e3
139,GOUR/GARDN GARDEN CHIVES 115G,396,9328327000123,9328327000123,51baca23c566d724c203d8e3
140,GOUR/GARDN GINGER 120GM,396,9328327000147,9328327000147,51baca23c566d724c203d8e3
141,GOUR/GARDN LEMON GRASS  120GM,396,9328327000154,9328327000154,51baca23c566d724c203d8e3
142,GOUR/GARDN PARSLEY 110G,396,9328327000178,9328327000178,51baca23c566d724c203d8e3
143,GOUR/GARDN CHILLI MILD  110G,396,9328327000185,9328327000185,51baca23c566d724c203d8e3
144,GOUR/GARDN ROSEMARY  120G,396,9328327000208,9328327000208,51baca23c566d724c203d8e3
145,GOUR/GARDN OREGANO       115GM,396,9328327000222,9328327000222,51baca23c566d724c203d8e3
146,GOUR/GARDN GINGER         12GM,399,9328327000239,9328327000239,51baca23c566d724c203d8e3
147,GOUR/GARDN HOT CHILLI     12GM,413,9328327000246,9328327000246,51baca23c566d724c203d8e3
148,GOUR/GARDN BASIL          12GM,399,9328327000253,9328327000253,51baca23c566d724c203d8e3
149,GOUR/GARDN CORIANDER      12GM,399,9328327000260,9328327000260,51baca23c566d724c203d8e3
150,GOUR/GARDN GARLIC         12GM,399,9328327000277,9328327000277,51baca23c566d724c203d8e3
151,GOUR/GARDN HERBS          12GM,399,9328327000284,9328327000284,51baca23c566d724c203d8e3
152,GOUR/GARDN GARLIC/CHILLI 225GM,409,9328327000338,9328327000338,51baca23c566d724c203d8e3
153,GOUR/GARDN GARLIC/BASIL  225GM,409,9328327000345,9328327000345,51baca23c566d724c203d8e3
154,GOUR/GARDN GARLIC/CORIA  225GM,409,9328327000352,9328327000352,51baca23c566d724c203d8e3
155,GOUR/GARDN ROSEMARY      115GM,399,9328327000468,9328327000468,51baca23c566d724c203d8e3
156,GOUR/GARDN VARIETY 6 SACH 72G,399,9328327000574,9328327000574,51baca23c566d724c203d8e3
157,HERBS GOUR DILL           80GM,411,9328327001717,9328327001717,51baca23c566d724c203d8e3
158,HERBS GOUR MINT           80GM,411,9328327001724,9328327001724,51baca23c566d724c203d8e3
159,FRESH CHOICE BEAN SHOOTS 250G,299,9337686007025,9337686007025,51baca23c566d724c203d8e3
160,AVOFRESH SOFT SPICY TUBE 160G,499,9343971000022,9343971000022,51baca23c566d724c203d8e3
161,AVOFRESH CHUNKY SEAS TUB 160G,499,9343971000046,9343971000046,51baca23c566d724c203d8e3
162,BEAN SHOOTS PRE PACK        250G,299,93477000,93477000,51baca23c566d724c203d8e3
163,CHRYSANTHEMUMS POTTED,699,9319346000010,9319346000010,51baca27c566d724c203e5bd
164,LYNCH FLOWERS,999,9322725000068,9322725000068,51baca27c566d724c203e5bd
165,ARRANGEMENT SMALL STRAIGHT,1799,9322725000297,9322725000297,51baca27c566d724c203e5bd
166,ROSE POSY,1299,9322725000334,9322725000334,51baca27c566d724c203e5bd
167,FRESH FLOWERS $7.99,799,9321542000886,9321542000886,51baca27c566d724c203e5bd
168,GROUND COVER 130MM,899,9321542000893,9321542000893,51baca27c566d724c203e5bd
169,FRESH FLORAL  $13.99,1399,9321542000947,9321542000947,51baca27c566d724c203e5bd
170,ROSEBAG,899,9321542001159,9321542001159,51baca27c566d724c203e5bd
171,TIGER LILY,1199,9322725000259,9322725000259,51baca27c566d724c203e5bd
172,FLOWERS - CLASSIC BOUQUET - EACH,1999,9322725000310,9322725000310,51baca27c566d724c203e5bd
173,FRESH FLOWERS $8.99 EACH,899,9323125001075,9323125001075,51baca27c566d724c203e5bd
174,FRESH FLOWERS $9.99  EACH,999,9323125001082,9323125001082,51baca27c566d724c203e5bd
175,FRESH FLOWERS $6.99 EACH,699,9323125003048,9323125003048,51baca27c566d724c203e5bd
176,FRESH FLOWERS $7.99 EACH,799,9323125003055,9323125003055,51baca27c566d724c203e5bd
177,FRESH FLOWERS $14.99 EACH,1499,9323125003093,9323125003093,51baca27c566d724c203e5bd
178,FLOWERING SEEDLINGS SUPER 6PK,659,9323584011189,9323584011189,51baca27c566d724c203e5bd
179,PROMOTIONAL ELITE RANGE,549,9323584012629,9323584012629,51baca27c566d724c203e5bd
180,PERENNIAL ELITE&SUPER ELITE,699,9323584015606,9323584015606,51baca27c566d724c203e5bd
181,PLANTS ASSORTED EACH,1069,9323584019505,9323584019505,51baca27c566d724c203e5bd
182,METRIC PUNNETS  ..          EACH,219,9323584019536,9323584019536,51baca27c566d724c203e5bd
183,FLOWERS & VEGETABLES METRIC EACH,389,9323584019734,9323584019734,51baca27c566d724c203e5bd
184,FLOWER BASKET WITH HANDLE 6PK,799,9323584019871,9323584019871,51baca27c566d724c203e5bd
185,BABY BLOOMER 10CM EACH,249,9323584060040,9323584060040,51baca27c566d724c203e5bd
186,ASSORTED PLANTS EACH,1329,9323584061238,9323584061238,51baca27c566d724c203e5bd
187,HANGING BASKET,1799,9323584062242,9323584062242,51baca27c566d724c203e5bd
188,PLANTS-HERB POTS 14CM,729,9323584064185,9323584064185,51baca27c566d724c203e5bd
189,METRIC PUNNETS  ..          EACH,219,9323584090023,9323584090023,51baca27c566d724c203e5bd
190,SEEDLINGS        ..       PUNNET,219,9323584090443,9323584090443,51baca27c566d724c203e5bd
191,SEEDLINGS        ..       PUNNET,219,9323584091457,9323584091457,51baca27c566d724c203e5bd
192,SEEDLINGS        ..       PUNNET,219,9323584091860,9323584091860,51baca27c566d724c203e5bd
193,METRIC PUNNETS  ..          EACH,219,9323584092034,9323584092034,51baca27c566d724c203e5bd
194,PANSY/STOCKS  -  BABY BLOOMER,219,9323584099958,9323584099958,51baca27c566d724c203e5bd
195,PERRINALS 10CM EACH,269,9323584107578,9323584107578,51baca27c566d724c203e5bd
196,ELITE                        T,369,9328827000067,9328827000067,51baca27c566d724c203e5bd
197,BLOOM BOUQUET - EACH,1299,9335576000255,9335576000255,51baca27c566d724c203e5bd
198,BLOOMING THOUGHTS $13.99 EA,1399,9335576001160,9335576001160,51baca27c566d724c203e5bd
199,BLOOM BOUQUET - EACH,999,9335576051110,9335576051110,51baca27c566d724c203e5bd
200,BLOOM BOUQUET - EACH,1199,9335576052810,9335576052810,51baca27c566d724c203e5bd
201,BLOOM BOUQUET - EACH,999,9335576052919,9335576052919,51baca27c566d724c203e5bd
202,BLOOM BOUQUET - EACH,799,9335576061812,9335576061812,51baca27c566d724c203e5bd
203,BLOOM THOUGHTS FLOWERS - EACH,1299,9335576062116,9335576062116,51baca27c566d724c203e5bd
204,DAFFODILS BUNCH EACH,399,9335576062215,9335576062215,51baca27c566d724c203e5bd
205,SINGLE ROSE STEM 50CM,499,9340629001448,9340629001448,51baca27c566d724c203e5bd
206,DAFFODIL - BUNCH,599,9340629001462,9340629001462,51baca27c566d724c203e5bd
207,FRESH FLORAL $6.99,699,9340629001479,9340629001479,51baca27c566d724c203e5bd
208,FRESH FLORAL $7.49,749,9340629001493,9340629001493,51baca27c566d724c203e5bd
209,FRESH FLORAL $7.99,799,9340629001509,9340629001509,51baca27c566d724c203e5bd
210,FRESH FLORAL $8.99,899,9340629001523,9340629001523,51baca27c566d724c203e5bd
211,FRESH FLORAL $9.99,999,9340629001547,9340629001547,51baca27c566d724c203e5bd
212,FRESH FLORAL $10.99,1099,9340629001554,9340629001554,51baca27c566d724c203e5bd
213,FRESH FLORAL $11.99,1199,9340629001561,9340629001561,51baca27c566d724c203e5bd
214,FRESH FLORAL $12.99,1299,9340629001578,9340629001578,51baca27c566d724c203e5bd
215,FRESH FLORAL $13.99,1399,9340629001585,9340629001585,51baca27c566d724c203e5bd
216,FRESH FLORAL $14.99,1499,9340629001592,9340629001592,51baca27c566d724c203e5bd
217,FRESH FLORAL $15.99,1599,9340629001608,9340629001608,51baca27c566d724c203e5bd
218,FRESH FLORAL $16.99,1699,9340629001615,9340629001615,51baca27c566d724c203e5bd
219,FRESH FLORAL $17.99,1799,9340629001622,9340629001622,51baca27c566d724c203e5bd
220,FRESH FLORAL   $18.99,1899,9340629001639,9340629001639,51baca27c566d724c203e5bd
221,FRESH FLORAL $19.99,1999,9340629001646,9340629001646,51baca27c566d724c203e5bd
222,PINEAPPLE WHOLE  TOPLESS    EACH,499,9310179001991,9310179001991,51baca27c566d724c203e7c9
223,PINEAPPLE WHOLE  TOPLESS   EACH,499,9318977301008,9318977301008,51baca27c566d724c203e7c9
224,PINEAPPLE WHOLE TOPLESS   EACH,499,9319453000019,9319453000019,51baca27c566d724c203e7c9
225,KIWIFRUIT                  P/P,249,9329278001443,9329278001443,51baca27c566d724c203e7c9
226,GRAPES - WHITE.               KG,499,99,99,51baca27c566d724c203e7c9
227,RED POTATOES     5KG,649,9318085500102,9318085500102,51baca27c566d724c203e8cf
228,POTATOES BRUSHED             2KG,479,9328079000006,9328079000006,51baca27c566d724c203e8cf
229,POTATOES BRUSHED             2KG,479,9310246019140,9310246019140,51baca27c566d724c203e8cf
230,POTATOES BRUSHED             2KG,479,9329306000035,9329306000035,51baca27c566d724c203e8cf
231,SNOW PEAS    150GM,449,9318738000010,9318738000010,51baca2ac566d724c203f388
232,BORDERLAND ORGANICE GRAPES 750G,499,9344990000079,9344990000079,51baca2ac566d724c203f388
233,BORDERLAND ORGANICE GRAPES  750G,499,9344990000093,9344990000093,51baca2ac566d724c203f388
234,STRAWBERRIES PUNNET 250G,499,9320800000040,9320800000040,51baca2ac566d724c203f4d4
235,BLUEBERRIES      125G,799,9320801000452,9320801000452,51baca2ac566d724c203f4d4
236,JC SUPER TASTY CRANBERRIES 500G,699,9329000005213,9329000005213,51baca2ac566d724c203f4d4
237,B/SWEET ORG B/BRY SPRD FRT 170G,369,9313054000584,9313054000584,51baca2ac566d724c203f4d4
238,BLUEBERRIES..               PACK,499,9319026940025,9319026940025,51baca2ac566d724c203f4d4
239,BLUEBERRIES      125G,799,9319026940032,9319026940032,51baca2ac566d724c203f4d4
240,RASPBERRIES 125G,799,9319026980038,9319026980038,51baca2ac566d724c203f4d4
241,RASPBERRIES    125G,799,9320800000194,9320800000194,51baca2ac566d724c203f4d4
242,STRAWBERRIES PUNNET 250G,499,9320800000484,9320800000484,51baca2ac566d724c203f4d4
243,BLUEBERRIES 125G,799,9320800000569,9320800000569,51baca2ac566d724c203f4d4
244,BLACKBERRIES,499,9320800000668,9320800000668,51baca2ac566d724c203f4d4
245,STRAWBERRIES PUNNET 250G,499,9320802000352,9320802000352,51baca2ac566d724c203f4d4
246,STRAWBERRIES PUNNET 250G,499,9320802000444,9320802000444,51baca2ac566d724c203f4d4
247,STRAWBERRIES PUNNET 250G,499,9320804000398,9320804000398,51baca2ac566d724c203f4d4
248,STRAWBERRIES PUNNET 250G,499,9323700000103,9323700000103,51baca2ac566d724c203f4d4
249,G/HARV DRIED BLUEBERRIES 150G,699,9330529001860,9330529001860,51baca2ac566d724c203f4d4
250,G/HARV SWT DRIED RAZZ CHER 150G,699,9330529002003,9330529002003,51baca2ac566d724c203f4d4
251,G/HARV SOUR DRIED CHERRIES 150G,599,9330529002010,9330529002010,51baca2ac566d724c203f4d4
252,RASPBERRIES.   125G,799,9331645000027,9331645000027,51baca2ac566d724c203f4d4
253,CHERRIES - PRE PACKED  250G,499,9335135000030,9335135000030,51baca2ac566d724c203f4d4
254,BLACKBERRIES PUNNET,499,9339011000015,9339011000015,51baca2ac566d724c203f4d4
255,RASPBERRIES    125G,799,93541121,93541121,51baca2ac566d724c203f4d4
256,BLUEBERRIES 125G,799,9418957001208,9418957001208,51baca2ac566d724c203f4d4
257,BLUEBERRIES 125G,799,9421900997152,9421900997152,51baca2ac566d724c203f4d4
258,IGA GRANNY SMITH APPLES 1KG  BAG,399,9310246018778,9310246018778,51baca2ac566d724c203f594
259,APPLES PINK LADY 1KG  IGA,499,9310246018785,9310246018785,51baca2ac566d724c203f594
260,APPLES RED DEL    1KG,399,9310246018792,9310246018792,51baca2ac566d724c203f594
261,APPLES ROYAL GALA 1KG,399,9310246024380,9310246024380,51baca2ac566d724c203f594
262,TOFFEE APPLE 120G,199,93486453,93486453,51baca2ac566d724c203f594
263,SUNDOWNER APPLES             1KG,499,9310246022966,9310246022966,51baca2ac566d724c203f594
264,TOFFEE APPLES EACH,199,9322200001009,9322200001009,51baca2ac566d724c203f594
265,APPLES PINK LADY 1KG  IGA,399,9336190001185,9336190001185,51baca2ac566d724c203f594
266,IGA GRANNY SMITH APPLES 1KG  BAG,499,9336191000118,9336191000118,51baca2ac566d724c203f594
267,ALFALFA PRE PACK VARS    125G,199,9312769000131,9312769000131,51baca2bc566d724c203f6e0
268,BEBE BABY COS HEARTS 2PK,299,9318070001102,9318070001102,51baca2bc566d724c203f6e0
269,WASH N TOSS BABY SPINACH  100G,249,9331191000120,9331191000120,51baca2bc566d724c203f6e0
270,WASH N TOSS SALAD MIX      100G,249,9331191000137,9331191000137,51baca2bc566d724c203f6e0
271,WASH N TOSS WILD RCKT     100G,249,9331191000144,9331191000144,51baca2bc566d724c203f6e0
272,WASH N TOSS BABY COS LEAVES.100G,249,9331191000175,9331191000175,51baca2bc566d724c203f6e0
273,SUPA SALADS SUPA MIX  180G,399,9331191000359,9331191000359,51baca2bc566d724c203f6e0
274,F/CHOICE LETTUCE BLEND   170G,299,9335128000016,9335128000016,51baca2bc566d724c203f6e0
275,F/CHOICE COLESLAW          450G,369,9335128000092,9335128000092,51baca2bc566d724c203f6e0
276,F/CHOICE ITALIAN SALAD KIT  180G,469,9335128000146,9335128000146,51baca2bc566d724c203f6e0
277,F/CHOICE GREEK SALAD      270G,499,9335128000191,9335128000191,51baca2bc566d724c203f6e0
278,F/CHOICE GREEK SALAD BOWL 180G,469,9335128000207,9335128000207,51baca2bc566d724c203f6e0
279,F/CHOICE PERFECT SALAD MIX 100G,249,9335128000313,9335128000313,51baca2bc566d724c203f6e0
280,ALFALFA PRE PACK VARS    EACH,199,9312533112039,9312533112039,51baca2bc566d724c203f6e0
281,ALFALFA PRE PACK VARS    EACH,199,9312553112026,9312553112026,51baca2bc566d724c203f6e0
282,PARILLA ALFALFA SPROUTS.   125G,199,9312553215017,9312553215017,51baca2bc566d724c203f6e0
